date,close,high,low,open
2015.05.27 시작09:30,132.045,132.26,130.05,130.34
2015.05.28 시작09:30,131.78,131.95,131.1,131.86
2015.05.29 시작09:30,130.28,131.45,129.9,131.23
2015.06.01 시작09:30,130.535,131.39,130.05,131.2
2015.06.02 시작09:30,129.96,130.655,129.32,129.86
2015.06.03 시작09:30,130.12,130.94,129.9,130.66
2015.06.04 시작09:30,129.36,130.58,128.91,129.58
2015.06.05 시작09:30,128.65,129.69,128.36,129.5
2015.06.08 시작09:30,127.8,129.21,126.83,128.9
2015.06.09 시작09:30,127.42,128.08,125.62,126.7
2015.06.10 시작09:30,128.88,129.34,127.85,127.92
2015.06.11 시작09:30,128.59,130.18,128.475,129.18
2015.06.12 시작09:30,127.17,128.33,127.11,128.185
2015.06.15 시작09:30,126.92,127.24,125.71,126.1
2015.06.16 시작09:30,127.6,127.85,126.37,127.03
2015.06.17 시작09:30,127.3,127.88,126.74,127.72
2015.06.18 시작09:30,127.88,128.31,127.22,127.23
2015.06.19 시작09:30,126.6,127.82,126.4,127.71
2015.06.22 시작09:30,127.61,128.06,127.08,127.49
2015.06.23 시작09:30,127.03,127.61,126.8792,127.48
2015.06.24 시작09:30,128.11,129.8,127.12,127.21
2015.06.25 시작09:30,127.5,129.2,127.5,128.86
2015.06.26 시작09:30,126.75,127.99,126.51,127.67
2015.06.29 시작09:30,124.53,126.47,124.48,125.46
2015.06.30 시작09:30,125.425,126.12,124.86,125.57
2015.07.01 시작09:30,126.6,126.94,125.99,126.9
2015.07.02 시작09:30,126.44,126.69,125.77,126.43
2015.07.06 시작09:30,126.0,126.23,124.85,124.94
2015.07.07 시작09:30,125.69,126.15,123.77,125.89
2015.07.08 시작09:30,122.57,124.64,122.54,124.48
2015.07.09 시작09:30,120.07,124.06,119.22,123.85
2015.07.10 시작09:30,123.28,123.85,121.21,121.94
2015.07.13 시작09:30,125.66,125.755,124.32,125.03
2015.07.14 시작09:30,125.61,126.37,125.04,126.04
2015.07.15 시작09:30,126.82,127.15,125.58,125.72
2015.07.16 시작09:30,128.51,128.57,127.35,127.74
2015.07.17 시작09:30,129.62,129.62,128.31,129.08
2015.07.20 시작09:30,132.07,132.97,130.7,130.97
2015.07.21 시작09:30,130.75,132.92,130.32,132.85
2015.07.22 시작09:30,125.22,125.5,121.99,121.99
2015.07.23 시작09:30,125.16,127.09,125.06,126.2
2015.07.24 시작09:30,124.5,125.74,123.9,125.32
2015.07.27 시작09:30,122.77,123.61,122.12,123.09
2015.07.28 시작09:30,123.38,123.91,122.55,123.38
2015.07.29 시작09:30,122.99,123.5,122.27,123.15
2015.07.30 시작09:30,122.37,122.5699,121.71,122.32
2015.07.31 시작09:30,121.3,122.6425,120.91,122.6
2015.08.03 시작09:30,118.44,122.57,117.52,121.5
2015.08.04 시작09:30,114.64,117.7,113.25,117.42
2015.08.05 시작09:30,115.4,117.44,112.1,112.95
2015.08.06 시작09:30,115.13,116.5,114.115,115.97
2015.08.07 시작09:30,115.52,116.25,114.5,114.58
2015.08.10 시작09:30,119.72,119.99,116.53,116.53
2015.08.11 시작09:30,113.49,118.18,113.33,117.81
2015.08.12 시작09:30,115.24,115.42,109.63,112.53
2015.08.13 시작09:30,115.15,116.4,114.54,116.04
2015.08.14 시작09:30,115.96,116.31,114.01,114.32
2015.08.17 시작09:30,117.16,117.65,115.5,116.04
2015.08.18 시작09:30,116.5,117.44,116.01,116.43
2015.08.19 시작09:30,115.01,116.52,114.68,116.1
2015.08.20 시작09:30,112.65,114.35,111.63,114.08
2015.08.21 시작09:30,105.76,111.9,105.645,110.43
2015.08.24 시작09:30,103.12,108.8,92.0,94.87
2015.08.25 시작09:30,103.74,111.11,103.5,111.11
2015.08.26 시작09:30,109.69,109.89,105.05,107.085
2015.08.27 시작09:30,112.92,113.24,110.02,112.25
2015.08.28 시작09:30,113.29,113.31,111.54,112.17
2015.08.31 시작09:30,112.76,114.53,112.0,112.13
2015.09.01 시작09:30,107.72,111.88,107.36,110.18
2015.09.02 시작09:30,112.34,112.34,109.131,110.0
2015.09.03 시작09:30,110.37,112.78,110.04,112.49
2015.09.04 시작09:30,109.27,110.45,108.51,108.97
2015.09.08 시작09:30,112.31,112.56,110.32,111.65
2015.09.09 시작09:30,110.15,114.02,109.77,113.76
2015.09.10 시작09:30,112.57,113.2825,109.9,110.27
2015.09.11 시작09:30,114.21,114.21,111.76,111.79
2015.09.14 시작09:30,115.31,116.89,114.86,116.58
2015.09.15 시작09:30,116.28,116.53,114.42,115.93
2015.09.16 시작09:30,116.41,116.54,115.44,116.25
2015.09.17 시작09:30,113.92,116.49,113.715,115.66
2015.09.18 시작09:30,113.45,114.3,111.87,112.21
2015.09.21 시작09:30,115.21,115.37,113.66,113.67
2015.09.22 시작09:30,113.4,114.18,112.5201,113.38
2015.09.23 시작09:30,114.32,114.72,113.3,113.63
2015.09.24 시작09:30,115.0,115.5,112.37,113.25
2015.09.25 시작09:30,114.71,116.69,114.02,116.44
2015.09.28 시작09:30,112.44,114.57,112.44,113.85
2015.09.29 시작09:30,109.06,113.51,107.86,112.83
2015.09.30 시작09:30,110.3,111.54,108.73,110.17
2015.10.01 시작09:30,109.58,109.62,107.31,109.07
2015.10.02 시작09:30,110.38,111.0136,107.55,108.01
2015.10.05 시작09:30,110.78,111.3698,109.07,109.88
2015.10.06 시작09:30,111.31,111.74,109.765,110.63
2015.10.07 시작09:30,110.78,111.77,109.41,111.74
2015.10.08 시작09:30,109.5,110.19,108.21,110.19
2015.10.09 시작09:30,112.12,112.28,109.49,110.0
2015.10.12 시작09:30,111.6,112.75,111.44,112.73
2015.10.13 시작09:30,111.79,112.45,110.68,110.82
2015.10.14 시작09:30,110.21,111.52,109.56,111.29
2015.10.15 시작09:30,111.86,112.1,110.49,110.93
2015.10.16 시작09:30,111.04,112.0,110.53,111.78
2015.10.19 시작09:30,111.73,111.75,110.11,110.8
2015.10.20 시작09:30,113.77,114.17,110.82,111.34
2015.10.21 시작09:30,113.76,115.58,113.7,114.0
2015.10.22 시작09:30,115.5,115.5,114.1,114.33
2015.10.23 시작09:30,119.08,119.228,116.33,116.7
2015.10.26 시작09:30,115.28,118.13,114.92,118.08
2015.10.27 시작09:30,114.55,116.54,113.99,115.4
2015.10.28 시작09:30,119.27,119.3,116.06,116.93
2015.10.29 시작09:30,120.53,120.69,118.27,118.7
2015.10.30 시작09:30,119.5,121.22,119.45,120.99
2015.11.02 시작09:30,121.18,121.36,119.61,119.87
2015.11.03 시작09:30,122.57,123.49,120.7,120.79
2015.11.04 시작09:30,122.0,123.82,121.62,123.13
2015.11.05 시작09:30,120.92,122.69,120.18,121.85
2015.11.06 시작09:30,121.06,121.81,120.62,121.11
2015.11.09 시작09:30,120.57,121.81,120.05,120.96
2015.11.10 시작09:30,116.77,118.07,116.061,116.9
2015.11.11 시작09:30,116.11,117.42,115.21,116.37
2015.11.12 시작09:30,115.72,116.82,115.65,116.26
2015.11.13 시작09:30,112.34,115.57,112.27,115.2
2015.11.16 시작09:30,114.175,114.24,111.0,111.38
2015.11.17 시작09:30,113.69,115.05,113.32,114.92
2015.11.18 시작09:30,117.29,117.49,115.5,115.76
2015.11.19 시작09:30,118.78,119.75,116.76,117.64
2015.11.20 시작09:30,119.3,119.92,118.85,119.2
2015.11.23 시작09:30,117.75,119.73,117.34,119.27
2015.11.24 시작09:30,118.88,119.35,117.12,117.33
2015.11.25 시작09:30,118.03,119.23,117.92,119.21
2015.11.27 시작09:30,117.81,118.41,117.6,118.29
2015.11.30 시작09:30,118.3,119.41,117.75,117.99
2015.12.01 시작09:30,117.34,118.81,116.86,118.75
2015.12.02 시작09:30,116.28,118.11,116.08,117.05
2015.12.03 시작09:30,115.2,116.79,114.22,116.55
2015.12.04 시작09:30,119.03,119.25,115.11,115.29
2015.12.07 시작09:30,118.28,119.86,117.81,118.98
2015.12.08 시작09:30,118.23,118.6,116.86,117.52
2015.12.09 시작09:30,115.62,117.69,115.08,117.64
2015.12.10 시작09:30,116.17,116.94,115.51,116.04
2015.12.11 시작09:30,113.18,115.39,112.851,115.19
2015.12.14 시작09:30,112.48,112.68,109.79,112.18
2015.12.15 시작09:30,110.49,112.8,110.35,111.94
2015.12.16 시작09:30,111.34,111.99,108.8,111.07
2015.12.17 시작09:30,108.98,112.25,108.98,112.02
2015.12.18 시작09:30,106.03,109.52,105.81,108.91
2015.12.21 시작09:30,107.33,107.37,105.57,107.28
2015.12.22 시작09:30,107.23,107.72,106.451,107.4
2015.12.23 시작09:30,108.61,108.85,107.2,107.27
2015.12.24 시작09:30,108.03,109.0,107.95,109.0
2015.12.28 시작09:30,106.82,107.69,106.1807,107.59
2015.12.29 시작09:30,108.74,109.43,106.86,106.96
2015.12.30 시작09:30,107.32,108.7,107.18,108.58
2015.12.31 시작09:30,105.26,107.03,104.82,107.01
2016.01.04 시작09:30,105.35,105.368,102.0,102.61
2016.01.05 시작09:30,102.71,105.85,102.41,105.75
2016.01.06 시작09:30,100.7,102.37,99.87,100.56
2016.01.07 시작09:30,96.45,100.13,96.43,98.68
2016.01.08 시작09:30,96.96,99.11,96.76,98.55
2016.01.11 시작09:30,98.53,99.06,97.34,98.97
2016.01.12 시작09:30,99.96,100.69,98.8399,100.55
2016.01.13 시작09:30,97.39,101.19,97.3,100.32
2016.01.14 시작09:30,99.52,100.48,95.74,97.96
2016.01.15 시작09:30,97.13,97.71,95.36,96.2
2016.01.19 시작09:30,96.66,98.65,95.5,98.41
2016.01.20 시작09:30,96.79,98.1897,93.42,95.1
2016.01.21 시작09:30,96.3,97.88,94.94,97.06
2016.01.22 시작09:30,101.42,101.46,98.37,98.63
2016.01.25 시작09:30,99.44,101.53,99.21,101.52
2016.01.26 시작09:30,99.99,100.88,98.07,99.93
2016.01.27 시작09:30,93.42,96.6289,93.34,96.04
2016.01.28 시작09:30,94.09,94.52,92.39,93.79
2016.01.29 시작09:30,97.34,97.34,94.35,94.79
2016.02.01 시작09:30,96.43,96.71,95.4,96.47
2016.02.02 시작09:30,94.48,96.04,94.28,95.42
2016.02.03 시작09:30,96.35,96.84,94.08,95.0
2016.02.04 시작09:30,96.6,97.33,95.19,95.86
2016.02.05 시작09:30,94.02,96.92,93.69,96.52
2016.02.08 시작09:30,95.01,95.7,93.04,93.13
2016.02.09 시작09:30,94.99,95.94,93.93,94.29
2016.02.10 시작09:30,94.27,96.35,94.1,95.92
2016.02.11 시작09:30,93.7,94.72,92.59,93.79
2016.02.12 시작09:30,93.99,94.5,93.01,94.19
2016.02.16 시작09:30,96.64,96.85,94.61,95.02
2016.02.17 시작09:30,98.12,98.21,96.15,96.67
2016.02.18 시작09:30,96.26,98.89,96.091,98.84
2016.02.19 시작09:30,96.04,96.7599,95.8,96.0
2016.02.22 시작09:30,96.88,96.9,95.92,96.31
2016.02.23 시작09:30,94.69,96.5,94.55,96.4
2016.02.24 시작09:30,96.1,96.38,93.32,93.98
2016.02.25 시작09:30,96.76,96.76,95.25,96.05
2016.02.26 시작09:30,96.91,98.0237,96.58,97.2
2016.02.29 시작09:30,96.69,98.23,96.65,96.86
2016.03.01 시작09:30,100.53,100.77,97.42,97.65
2016.03.02 시작09:30,100.75,100.89,99.64,100.51
2016.03.03 시작09:30,101.5,101.7099,100.45,100.58
2016.03.04 시작09:30,103.01,103.75,101.37,102.37
2016.03.07 시작09:30,101.87,102.83,100.96,102.39
2016.03.08 시작09:30,101.03,101.76,100.4,100.78
2016.03.09 시작09:30,101.12,101.58,100.27,101.31
2016.03.10 시작09:30,101.17,102.24,100.15,101.41
2016.03.11 시작09:30,102.26,102.28,101.5,102.24
2016.03.14 시작09:30,102.52,102.91,101.78,101.91
2016.03.15 시작09:30,104.58,105.18,103.85,103.96
2016.03.16 시작09:30,105.97,106.31,104.59,104.61
2016.03.17 시작09:30,105.8,106.47,104.96,105.52
2016.03.18 시작09:30,105.92,106.5,105.19,106.34
2016.03.21 시작09:30,105.91,107.65,105.1401,105.93
2016.03.22 시작09:30,106.72,107.29,105.21,105.25
2016.03.23 시작09:30,106.13,107.07,105.9,106.48
2016.03.24 시작09:30,105.67,106.25,104.89,105.47
2016.03.28 시작09:30,105.19,106.19,105.06,106.0
2016.03.29 시작09:30,107.68,107.79,104.88,104.89
2016.03.30 시작09:30,109.56,110.42,108.6,108.65
2016.03.31 시작09:30,108.99,109.9,108.88,109.72
2016.04.01 시작09:30,109.99,110.0,108.2,108.78
2016.04.04 시작09:30,111.12,112.19,110.27,110.42
2016.04.05 시작09:30,109.81,110.73,109.42,109.51
2016.04.06 시작09:30,110.96,110.98,109.2,110.23
2016.04.07 시작09:30,108.54,110.42,108.121,109.95
2016.04.08 시작09:30,108.66,109.77,108.17,108.91
2016.04.11 시작09:30,109.02,110.61,108.83,108.97
2016.04.12 시작09:30,110.44,110.5,108.66,109.34
2016.04.13 시작09:30,112.04,112.34,110.8,110.8
2016.04.14 시작09:30,112.1,112.39,111.33,111.62
2016.04.15 시작09:30,109.85,112.3,109.73,112.11
2016.04.18 시작09:30,107.48,108.95,106.94,108.89
2016.04.19 시작09:30,106.91,108.0,106.23,107.88
2016.04.20 시작09:30,107.13,108.09,106.06,106.64
2016.04.21 시작09:30,105.97,106.93,105.52,106.93
2016.04.22 시작09:30,105.68,106.48,104.62,105.01
2016.04.25 시작09:30,105.08,105.65,104.51,105.0
2016.04.26 시작09:30,104.35,105.3,103.91,103.91
2016.04.27 시작09:30,97.82,98.71,95.68,96.0
2016.04.28 시작09:30,94.83,97.88,94.25,97.61
2016.04.29 시작09:30,93.74,94.72,92.51,93.99
2016.05.02 시작09:30,93.64,94.08,92.4,93.965
2016.05.03 시작09:30,95.18,95.74,93.68,94.2
2016.05.04 시작09:30,94.19,95.9,93.82,95.2
2016.05.05 시작09:30,93.24,94.07,92.68,94.0
2016.05.06 시작09:30,92.72,93.45,91.85,93.37
2016.05.09 시작09:30,92.79,93.77,92.59,93.0
2016.05.10 시작09:30,93.42,93.57,92.11,93.33
2016.05.11 시작09:30,92.51,93.57,92.46,93.48
2016.05.12 시작09:30,90.34,92.78,89.47,92.72
2016.05.13 시작09:30,90.52,91.67,90.0,90.0
2016.05.16 시작09:30,93.88,94.39,91.65,92.39
2016.05.17 시작09:30,93.49,94.7,93.01,94.55
2016.05.18 시작09:30,94.56,95.21,93.89,94.16
2016.05.19 시작09:30,94.2,94.64,93.57,94.64
2016.05.20 시작09:30,95.22,95.43,94.52,94.64
2016.05.23 시작09:30,96.43,97.19,95.67,95.87
2016.05.24 시작09:30,97.9,98.09,96.84,97.22
2016.05.25 시작09:30,99.62,99.74,98.11,98.67
2016.05.26 시작09:30,100.41,100.73,98.64,99.68
2016.05.27 시작09:30,100.35,100.47,99.245,99.44
2016.05.31 시작09:30,99.86,100.4,98.82,99.6
2016.06.01 시작09:30,98.46,99.54,98.33,99.02
2016.06.02 시작09:30,97.72,97.84,96.63,97.6
2016.06.03 시작09:30,97.92,98.27,97.45,97.79
2016.06.06 시작09:30,98.63,101.89,97.55,97.99
2016.06.07 시작09:30,99.03,99.87,98.96,99.25
2016.06.08 시작09:30,98.94,99.56,98.68,99.02
2016.06.09 시작09:30,99.65,99.99,98.46,98.5
2016.06.10 시작09:30,98.83,99.3457,98.48,98.53
2016.06.13 시작09:30,97.34,99.12,97.1,98.69
2016.06.14 시작09:30,97.46,98.475,96.75,97.32
2016.06.15 시작09:30,97.14,98.41,97.03,97.82
2016.06.16 시작09:30,97.55,97.75,96.07,96.45
2016.06.17 시작09:30,95.33,96.65,95.3,96.62
2016.06.20 시작09:30,95.1,96.57,95.03,96.0
2016.06.21 시작09:30,95.91,96.35,94.676,94.94
2016.06.22 시작09:30,95.55,96.89,95.35,96.25
2016.06.23 시작09:30,96.1,96.29,95.25,95.94
2016.06.24 시작09:30,93.4,94.655,92.65,92.91
2016.06.27 시작09:30,92.04,93.05,91.5,93.0
2016.06.28 시작09:30,93.59,93.66,92.14,92.9
2016.06.29 시작09:30,94.4,94.55,93.63,93.97
2016.06.30 시작09:30,95.6,95.77,94.3,94.44
2016.07.01 시작09:30,95.89,96.465,95.33,95.49
2016.07.05 시작09:30,94.99,95.4,94.46,95.39
2016.07.06 시작09:30,95.53,95.66,94.37,94.6
2016.07.07 시작09:30,95.94,96.5,95.62,95.7
2016.07.08 시작09:30,96.68,96.89,96.05,96.49
2016.07.11 시작09:30,96.98,97.65,96.73,96.75
2016.07.12 시작09:30,97.42,97.7,97.12,97.17
2016.07.13 시작09:30,96.87,97.67,96.84,97.41
2016.07.14 시작09:30,98.79,98.99,97.32,97.39
2016.07.15 시작09:30,98.78,99.3,98.5,98.92
2016.07.18 시작09:30,99.83,100.13,98.6,98.7
2016.07.19 시작09:30,99.87,100.0,99.34,99.56
2016.07.20 시작09:30,99.96,100.46,99.735,100.0
2016.07.21 시작09:30,99.43,101.0,99.13,99.83
2016.07.22 시작09:30,98.66,99.3,98.31,99.26
2016.07.25 시작09:30,97.34,98.84,96.92,98.25
2016.07.26 시작09:30,96.67,97.97,96.42,96.82
2016.07.27 시작09:30,102.95,104.35,102.75,104.265
2016.07.28 시작09:30,104.34,104.45,102.82,102.83
2016.07.29 시작09:30,104.21,104.55,103.68,104.19
2016.08.01 시작09:30,106.05,106.15,104.41,104.41
2016.08.02 시작09:30,104.48,106.07,104.0,106.05
2016.08.03 시작09:30,105.79,105.84,104.77,104.81
2016.08.04 시작09:30,105.87,106.0,105.28,105.58
2016.08.05 시작09:30,107.48,107.65,106.18,106.27
2016.08.08 시작09:30,108.37,108.37,107.16,107.52
2016.08.09 시작09:30,108.81,108.94,108.01,108.23
2016.08.10 시작09:30,108.0,108.9,107.76,108.71
2016.08.11 시작09:30,107.93,108.93,107.85,108.52
2016.08.12 시작09:30,108.18,108.44,107.78,107.78
2016.08.15 시작09:30,109.48,109.54,108.08,108.14
2016.08.16 시작09:30,109.38,110.23,109.21,109.63
2016.08.17 시작09:30,109.22,109.37,108.34,109.1
2016.08.18 시작09:30,109.08,109.6,109.02,109.23
2016.08.19 시작09:30,109.36,109.69,108.36,108.77
2016.08.22 시작09:30,108.51,109.1,107.85,108.86
2016.08.23 시작09:30,108.85,109.32,108.53,108.59
2016.08.24 시작09:30,108.03,108.75,107.68,108.565
2016.08.25 시작09:30,107.57,107.88,106.68,107.39
2016.08.26 시작09:30,106.94,107.95,106.31,107.41
2016.08.29 시작09:30,106.82,107.44,106.29,106.62
2016.08.30 시작09:30,106.0,106.5,105.5,105.8
2016.08.31 시작09:30,106.1,106.5699,105.64,105.66
2016.09.01 시작09:30,106.73,106.8,105.62,106.14
2016.09.02 시작09:30,107.73,108.0,106.82,107.7
2016.09.06 시작09:30,107.7,108.3,107.51,107.9
2016.09.07 시작09:30,108.36,108.76,107.07,107.83
2016.09.08 시작09:30,105.52,107.27,105.24,107.25
2016.09.09 시작09:30,103.13,105.72,103.13,104.64
2016.09.12 시작09:30,105.44,105.72,102.53,102.65
2016.09.13 시작09:30,107.95,108.79,107.24,107.51
2016.09.14 시작09:30,111.77,113.03,108.6,108.73
2016.09.15 시작09:30,115.57,115.73,113.49,113.86
2016.09.16 시작09:30,114.92,116.13,114.04,115.12
2016.09.19 시작09:30,113.58,116.18,113.25,115.19
2016.09.20 시작09:30,113.57,114.12,112.51,113.05
2016.09.21 시작09:30,113.55,113.989,112.441,113.85
2016.09.22 시작09:30,114.62,114.94,114.0,114.35
2016.09.23 시작09:30,112.71,114.79,111.55,114.42
2016.09.26 시작09:30,112.88,113.39,111.55,111.64
2016.09.27 시작09:30,113.09,113.18,112.34,113.0
2016.09.28 시작09:30,113.95,114.64,113.43,113.69
2016.09.29 시작09:30,112.18,113.8,111.8,113.16
2016.09.30 시작09:30,113.05,113.37,111.8,112.46
2016.10.03 시작09:30,112.52,113.05,112.28,112.71
2016.10.04 시작09:30,113.0,114.31,112.63,113.06
2016.10.05 시작09:30,113.05,113.66,112.69,113.4
2016.10.06 시작09:30,113.89,114.34,113.13,113.7
2016.10.07 시작09:30,114.06,114.56,113.51,114.31
2016.10.10 시작09:30,116.05,116.75,114.72,115.02
2016.10.11 시작09:30,116.3,118.69,116.2,117.7
2016.10.12 시작09:30,117.34,117.98,116.75,117.35
2016.10.13 시작09:30,116.98,117.44,115.72,116.79
2016.10.14 시작09:30,117.63,118.17,117.13,117.88
2016.10.17 시작09:30,117.55,117.84,116.78,117.33
2016.10.18 시작09:30,117.47,118.21,117.45,118.18
2016.10.19 시작09:30,117.12,117.76,113.8,117.25
2016.10.20 시작09:30,117.06,117.38,116.33,116.86
2016.10.21 시작09:30,116.6,116.91,116.28,116.81
2016.10.24 시작09:30,117.65,117.74,117.0,117.1
2016.10.25 시작09:30,118.25,118.36,117.31,117.95
2016.10.26 시작09:30,115.59,115.7,113.31,114.31
2016.10.27 시작09:30,114.48,115.86,114.1,115.39
2016.10.28 시작09:30,113.72,115.21,113.45,113.87
2016.10.31 시작09:30,113.54,114.23,113.2,113.65
2016.11.01 시작09:30,111.49,113.77,110.53,113.46
2016.11.02 시작09:30,111.59,112.35,111.23,111.4
2016.11.03 시작09:30,109.83,111.46,109.55,110.98
2016.11.04 시작09:30,108.84,110.25,108.11,108.53
2016.11.07 시작09:30,110.41,110.51,109.46,110.08
2016.11.08 시작09:30,111.06,111.72,109.7,110.31
2016.11.09 시작09:30,110.88,111.32,108.05,109.88
2016.11.10 시작09:30,107.79,111.09,105.83,111.09
2016.11.11 시작09:30,108.43,108.87,106.55,107.12
2016.11.14 시작09:30,105.71,107.809,104.08,107.71
2016.11.15 시작09:30,107.11,107.68,106.1593,106.57
2016.11.16 시작09:30,109.99,110.23,106.6,106.7
2016.11.17 시작09:30,109.95,110.35,108.83,109.81
2016.11.18 시작09:30,110.06,110.54,109.66,109.72
2016.11.21 시작09:30,111.73,111.99,110.01,110.12
2016.11.22 시작09:30,111.8,112.42,111.4,111.95
2016.11.23 시작09:30,111.23,111.51,110.33,111.36
2016.11.25 시작09:30,111.79,111.87,110.95,111.13
2016.11.28 시작09:30,111.57,112.465,111.39,111.43
2016.11.29 시작09:30,111.46,112.03,110.07,110.78
2016.11.30 시작09:30,110.52,112.2,110.27,111.6
2016.12.01 시작09:30,109.49,110.94,109.03,110.365
2016.12.02 시작09:30,109.9,110.09,108.85,109.17
2016.12.05 시작09:30,109.11,110.03,108.25,110.0
2016.12.06 시작09:30,109.95,110.36,109.19,109.5
2016.12.07 시작09:30,111.03,111.19,109.16,109.26
2016.12.08 시작09:30,112.12,112.43,110.6,110.86
2016.12.09 시작09:30,113.95,114.7,112.31,112.31
2016.12.12 시작09:30,113.3,115.0,112.49,113.29
2016.12.13 시작09:30,115.19,115.92,113.75,113.84
2016.12.14 시작09:30,115.19,116.2,114.98,115.04
2016.12.15 시작09:30,115.82,116.73,115.23,115.38
2016.12.16 시작09:30,115.97,116.5,115.645,116.47
2016.12.19 시작09:30,116.64,117.38,115.75,115.8
2016.12.20 시작09:30,116.95,117.5,116.68,116.74
2016.12.21 시작09:30,117.06,117.4,116.78,116.8
2016.12.22 시작09:30,116.29,116.51,115.64,116.35
2016.12.23 시작09:30,116.52,116.52,115.59,115.59
2016.12.27 시작09:30,117.26,117.8,116.49,116.52
2016.12.28 시작09:30,116.76,118.0166,116.2,117.52
2016.12.29 시작09:30,116.73,117.1095,116.4,116.45
2016.12.30 시작09:30,115.82,117.2,115.43,116.65
2017.01.03 시작09:30,116.15,116.33,114.76,115.8
2017.01.04 시작09:30,116.02,116.51,115.75,115.85
2017.01.05 시작09:30,116.61,116.8642,115.81,115.92
2017.01.06 시작09:30,117.91,118.16,116.47,116.78
2017.01.09 시작09:30,118.99,119.43,117.94,117.95
2017.01.10 시작09:30,119.11,119.38,118.3,118.77
2017.01.11 시작09:30,119.75,119.93,118.6,118.74
2017.01.12 시작09:30,119.25,119.3,118.21,118.895
2017.01.13 시작09:30,119.04,119.62,118.81,119.11
2017.01.17 시작09:30,120.0,120.24,118.22,118.34
2017.01.18 시작09:30,119.99,120.5,119.71,120.0
2017.01.19 시작09:30,119.78,120.09,119.37,119.4
2017.01.20 시작09:30,120.0,120.45,119.7346,120.45
2017.01.23 시작09:30,120.08,120.81,119.77,120.0
2017.01.24 시작09:30,119.97,120.1,119.5,119.55
2017.01.25 시작09:30,121.88,122.1,120.28,120.42
2017.01.26 시작09:30,121.94,122.44,121.6,121.67
2017.01.27 시작09:30,121.95,122.35,121.6,122.14
2017.01.30 시작09:30,121.63,121.63,120.66,120.93
2017.01.31 시작09:30,121.35,121.39,120.62,121.15
