date,close,high,low,open
2017.02.01 시작09:30,128.75,130.49,127.01,127.03
2017.02.02 시작09:30,128.53,129.39,127.78,127.975
2017.02.03 시작09:30,129.08,129.19,128.16,128.31
2017.02.06 시작09:30,130.29,130.5,128.9,129.13
2017.02.07 시작09:30,131.53,132.09,130.45,130.54
2017.02.08 시작09:30,132.04,132.22,131.22,131.35
2017.02.09 시작09:30,132.42,132.445,131.12,131.65
2017.02.10 시작09:30,132.12,132.94,132.05,132.46
2017.02.13 시작09:30,133.29,133.82,132.75,133.08
2017.02.14 시작09:30,135.02,135.09,133.25,133.47
2017.02.15 시작09:30,135.51,136.27,134.62,135.52
2017.02.16 시작09:30,135.345,135.9,134.8398,135.67
2017.02.17 시작09:30,135.72,135.83,135.1,135.1
2017.02.21 시작09:30,136.7,136.75,135.98,136.23
2017.02.22 시작09:30,137.11,137.12,136.11,136.43
2017.02.23 시작09:30,136.53,137.48,136.3,137.38
2017.02.24 시작09:30,136.66,136.66,135.28,135.91
2017.02.27 시작09:30,136.93,137.435,136.28,137.14
2017.02.28 시작09:30,136.99,137.435,136.7,137.08
2017.03.01 시작09:30,139.79,140.15,137.595,137.89
2017.03.02 시작09:30,138.96,140.2786,138.76,140.0
2017.03.03 시작09:30,139.78,139.83,138.59,138.78
2017.03.06 시작09:30,139.34,139.77,138.5959,139.365
2017.03.07 시작09:30,139.52,139.98,138.79,139.06
2017.03.08 시작09:30,139.0,139.8,138.82,138.95
2017.03.09 시작09:30,138.68,138.79,137.05,138.74
2017.03.10 시작09:30,139.14,139.3571,138.64,139.25
2017.03.13 시작09:30,139.2,139.43,138.82,138.85
2017.03.14 시작09:30,138.99,139.65,138.84,139.3
2017.03.15 시작09:30,140.46,140.7501,139.025,139.41
2017.03.16 시작09:30,140.69,141.02,140.26,140.72
2017.03.17 시작09:30,139.99,141.0,139.89,141.0
2017.03.20 시작09:30,141.46,141.5,140.23,140.4
2017.03.21 시작09:30,139.84,142.8,139.73,142.11
2017.03.22 시작09:30,141.42,141.6,139.76,139.845
2017.03.23 시작09:30,140.92,141.5844,140.61,141.26
2017.03.24 시작09:30,140.64,141.74,140.35,141.5
2017.03.27 시작09:30,140.88,141.22,138.62,139.39
2017.03.28 시작09:30,143.8,144.04,140.62,140.91
2017.03.29 시작09:30,144.12,144.49,143.19,143.68
2017.03.30 시작09:30,143.93,144.5,143.5,144.19
2017.03.31 시작09:30,143.66,144.27,143.01,143.72
2017.04.03 시작09:30,143.7,144.12,143.05,143.71
2017.04.04 시작09:30,144.77,144.89,143.17,143.25
2017.04.05 시작09:30,144.02,145.46,143.81,144.22
2017.04.06 시작09:30,143.66,144.52,143.45,144.29
2017.04.07 시작09:30,143.34,144.18,143.27,143.73
2017.04.10 시작09:30,143.17,143.8792,142.9,143.6
2017.04.11 시작09:30,141.63,143.35,140.06,142.94
2017.04.12 시작09:30,141.8,142.15,141.01,141.6
2017.04.13 시작09:30,141.05,142.38,141.05,141.91
2017.04.17 시작09:30,141.83,141.88,140.87,141.48
2017.04.18 시작09:30,141.2,142.04,141.11,141.41
2017.04.19 시작09:30,140.68,142.0,140.45,141.88
2017.04.20 시작09:30,142.44,142.92,141.16,141.22
2017.04.21 시작09:30,142.27,142.68,141.85,142.44
2017.04.24 시작09:30,143.64,143.95,143.18,143.5
2017.04.25 시작09:30,144.53,144.9,143.87,143.91
2017.04.26 시작09:30,143.68,144.6,143.3762,144.47
2017.04.27 시작09:30,143.79,144.16,143.31,143.9225
2017.04.28 시작09:30,143.65,144.3,143.27,144.09
2017.05.01 시작09:30,146.58,147.2,144.96,145.1
2017.05.02 시작09:30,147.51,148.09,146.84,147.54
2017.05.03 시작09:30,147.06,147.49,144.27,145.59
2017.05.04 시작09:30,146.53,147.14,145.81,146.52
2017.05.05 시작09:30,148.96,148.98,146.76,146.76
2017.05.08 시작09:30,153.01,153.7,149.03,149.03
2017.05.09 시작09:30,153.99,154.88,153.45,153.87
2017.05.10 시작09:30,153.26,153.94,152.11,153.63
2017.05.11 시작09:30,153.95,154.07,152.31,152.45
2017.05.12 시작09:30,156.1,156.42,154.67,154.7
2017.05.15 시작09:30,155.7,156.65,155.05,156.01
2017.05.16 시작09:30,155.47,156.06,154.72,155.94
2017.05.17 시작09:30,150.25,154.57,149.71,153.6
2017.05.18 시작09:30,152.54,153.34,151.13,151.27
2017.05.19 시작09:30,153.06,153.98,152.63,153.38
2017.05.22 시작09:30,153.99,154.58,152.91,154.0
2017.05.23 시작09:30,153.8,154.9,153.31,154.9
2017.05.24 시작09:30,153.34,154.17,152.67,153.84
2017.05.25 시작09:30,153.87,154.35,153.03,153.73
2017.05.26 시작09:30,153.61,154.24,153.31,154.0
2017.05.30 시작09:30,153.67,154.43,153.33,153.42
2017.05.31 시작09:30,152.76,154.17,152.38,153.97
2017.06.01 시작09:30,153.18,153.33,152.22,153.17
2017.06.02 시작09:30,155.45,155.45,152.89,153.58
2017.06.05 시작09:30,153.93,154.45,153.46,154.34
2017.06.06 시작09:30,154.45,155.81,153.78,153.9
2017.06.07 시작09:30,155.37,155.98,154.48,155.02
2017.06.08 시작09:30,154.99,155.54,154.4,155.25
2017.06.09 시작09:30,148.98,155.19,146.02,155.19
2017.06.12 시작09:30,145.42,146.09,142.51,145.74
2017.06.13 시작09:30,146.59,147.45,145.15,147.16
2017.06.14 시작09:30,145.16,147.5,143.84,147.5
2017.06.15 시작09:30,144.29,144.4798,142.21,143.32
2017.06.16 시작09:30,142.27,144.5,142.2,143.78
2017.06.19 시작09:30,146.34,146.74,143.66,143.66
2017.06.20 시작09:30,145.01,146.87,144.94,146.87
2017.06.21 시작09:30,145.87,146.0693,144.61,145.52
2017.06.22 시작09:30,145.63,146.7,145.1199,145.77
2017.06.23 시작09:30,146.28,147.16,145.11,145.13
2017.06.26 시작09:30,145.82,148.28,145.38,147.17
2017.06.27 시작09:30,143.73,146.16,143.62,145.01
2017.06.28 시작09:30,145.83,146.11,143.1601,144.49
2017.06.29 시작09:30,143.68,145.13,142.28,144.71
2017.06.30 시작09:30,144.02,144.96,143.78,144.45
2017.07.03 시작09:30,143.5,145.3,143.1,144.88
2017.07.05 시작09:30,144.09,144.79,142.7237,143.69
2017.07.06 시작09:30,142.73,143.5,142.41,143.02
2017.07.07 시작09:30,144.18,144.75,142.9,142.9
2017.07.10 시작09:30,145.06,145.95,143.37,144.11
2017.07.11 시작09:30,145.53,145.85,144.38,144.73
2017.07.12 시작09:30,145.74,146.18,144.82,145.87
2017.07.13 시작09:30,147.77,148.49,145.44,145.5
2017.07.14 시작09:30,149.04,149.33,147.33,147.97
2017.07.17 시작09:30,149.56,150.9,148.57,148.82
2017.07.18 시작09:30,150.08,150.13,148.67,149.2
2017.07.19 시작09:30,151.02,151.42,149.95,150.48
2017.07.20 시작09:30,150.34,151.74,150.19,151.5
2017.07.21 시작09:30,150.27,150.44,148.88,149.99
2017.07.24 시작09:30,152.09,152.44,149.9,150.58
2017.07.25 시작09:30,152.74,153.84,151.8,151.8
2017.07.26 시작09:30,153.46,153.93,153.06,153.35
2017.07.27 시작09:30,150.56,153.99,147.3,153.75
2017.07.28 시작09:30,149.5,150.23,149.19,149.89
2017.07.31 시작09:30,148.73,150.33,148.13,149.9
2017.08.01 시작09:30,150.05,150.22,148.41,149.1
2017.08.02 시작09:30,157.14,159.75,156.16,159.28
2017.08.03 시작09:30,155.57,157.21,155.02,157.05
2017.08.04 시작09:30,156.39,157.4,155.69,156.07
2017.08.07 시작09:30,158.81,158.92,156.6701,157.06
2017.08.08 시작09:30,160.08,161.83,158.27,158.6
2017.08.09 시작09:30,161.06,161.27,159.11,159.26
2017.08.10 시작09:30,155.32,160.0,154.63,159.9
2017.08.11 시작09:30,157.48,158.5728,156.07,156.6
2017.08.14 시작09:30,159.85,160.21,158.75,159.32
2017.08.15 시작09:30,161.6,162.195,160.14,160.66
2017.08.16 시작09:30,160.95,162.51,160.15,161.94
2017.08.17 시작09:30,157.86,160.71,157.84,160.52
2017.08.18 시작09:30,157.5,159.5,156.72,157.86
2017.08.21 시작09:30,157.21,157.89,155.1101,157.5
2017.08.22 시작09:30,159.78,160.0,158.02,158.23
2017.08.23 시작09:30,159.98,160.47,158.88,159.07
2017.08.24 시작09:30,159.27,160.74,158.55,160.43
2017.08.25 시작09:30,159.86,160.56,159.27,159.65
2017.08.28 시작09:30,161.47,162.0,159.93,160.14
2017.08.29 시작09:30,162.91,163.12,160.0,160.1
2017.08.30 시작09:30,163.35,163.89,162.61,163.8
2017.08.31 시작09:30,164.0,164.52,163.48,163.64
2017.09.01 시작09:30,164.05,164.94,163.63,164.8
2017.09.05 시작09:30,162.08,164.25,160.56,163.75
2017.09.06 시작09:30,161.91,162.99,160.52,162.71
2017.09.07 시작09:30,161.26,162.24,160.36,162.09
2017.09.08 시작09:30,158.63,161.15,158.53,160.86
2017.09.11 시작09:30,161.5,162.05,159.89,160.5
2017.09.12 시작09:30,160.86,163.96,158.77,162.61
2017.09.13 시작09:30,159.65,159.96,157.91,159.87
2017.09.14 시작09:30,158.28,159.4,158.09,158.99
2017.09.15 시작09:30,159.88,160.97,158.0,158.47
2017.09.18 시작09:30,158.67,160.5,157.995,160.11
2017.09.19 시작09:30,158.73,159.77,158.44,159.51
2017.09.20 시작09:30,156.07,158.26,153.83,157.9
2017.09.21 시작09:30,153.39,155.8,152.75,155.8
2017.09.22 시작09:30,151.89,152.27,150.56,152.02
2017.09.25 시작09:30,150.55,151.83,149.16,149.99
2017.09.26 시작09:30,153.14,153.92,151.69,151.78
2017.09.27 시작09:30,154.23,154.7189,153.54,153.8
2017.09.28 시작09:30,153.28,154.28,152.7,153.89
2017.09.29 시작09:30,154.12,154.13,152.0,153.21
2017.10.02 시작09:30,153.81,154.45,152.72,154.26
2017.10.03 시작09:30,154.48,155.09,153.91,154.01
2017.10.04 시작09:30,153.48,153.86,152.46,153.63
2017.10.05 시작09:30,155.39,155.44,154.05,154.18
2017.10.06 시작09:30,155.3,155.49,154.56,154.97
2017.10.09 시작09:30,155.84,156.73,155.485,155.81
2017.10.10 시작09:30,155.9,158.0,155.1,156.055
2017.10.11 시작09:30,156.55,156.98,155.75,155.97
2017.10.12 시작09:30,156.0,157.37,155.7299,156.35
2017.10.13 시작09:30,156.99,157.28,156.41,156.73
2017.10.16 시작09:30,159.88,160.0,157.65,157.9
2017.10.17 시작09:30,160.47,160.87,159.23,159.78
2017.10.18 시작09:30,159.76,160.71,159.6,160.42
2017.10.19 시작09:30,155.98,157.08,155.02,156.75
2017.10.20 시작09:30,156.25,157.75,155.96,156.61
2017.10.23 시작09:30,156.17,157.69,155.5,156.89
2017.10.24 시작09:30,157.1,157.42,156.2,156.29
2017.10.25 시작09:30,156.41,157.55,155.27,156.91
2017.10.26 시작09:30,157.41,157.8295,156.78,157.23
2017.10.27 시작09:30,163.05,163.6,158.7,159.29
2017.10.30 시작09:30,166.72,168.07,163.72,163.89
2017.10.31 시작09:30,169.04,169.6499,166.94,167.9
2017.11.01 시작09:30,166.89,169.94,165.61,169.87
2017.11.02 시작09:30,168.11,168.5,165.28,167.64
2017.11.03 시작09:30,172.5,174.26,171.12,174.0
2017.11.06 시작09:30,174.25,174.99,171.72,172.365
2017.11.07 시작09:30,174.81,175.25,173.6,173.91
2017.11.08 시작09:30,176.24,176.24,174.33,174.66
2017.11.09 시작09:30,175.88,176.095,173.14,175.11
2017.11.10 시작09:30,174.67,175.38,174.27,175.11
2017.11.13 시작09:30,173.97,174.5,173.4,173.5
2017.11.14 시작09:30,171.34,173.48,171.18,173.04
2017.11.15 시작09:30,169.08,170.3197,168.38,169.97
2017.11.16 시작09:30,171.1,171.87,170.3,171.18
2017.11.17 시작09:30,170.15,171.39,169.64,171.04
2017.11.20 시작09:30,169.98,170.56,169.56,170.29
2017.11.21 시작09:30,173.14,173.7,170.78,170.78
2017.11.22 시작09:30,174.96,175.0,173.05,173.36
2017.11.24 시작09:30,174.97,175.5,174.6459,175.1
2017.11.27 시작09:30,174.09,175.08,173.34,175.05
2017.11.28 시작09:30,173.07,174.87,171.86,174.3
2017.11.29 시작09:30,169.48,172.92,167.16,172.63
2017.11.30 시작09:30,171.85,172.14,168.44,170.43
2017.12.01 시작09:30,171.05,171.67,168.5,169.95
2017.12.04 시작09:30,169.8,172.62,169.63,172.48
2017.12.05 시작09:30,169.64,171.52,168.4,169.06
2017.12.06 시작09:30,169.01,170.2047,166.46,167.5
2017.12.07 시작09:30,169.32,170.44,168.91,169.03
2017.12.08 시작09:30,169.37,171.0,168.82,170.49
2017.12.11 시작09:30,172.67,172.89,168.79,169.2
2017.12.12 시작09:30,171.7,172.39,171.46099999999998,172.15
2017.12.13 시작09:30,172.27,173.54,172.0,172.5
2017.12.14 시작09:30,172.22,173.13,171.65,172.4
2017.12.15 시작09:30,173.97,174.17,172.46,173.63
2017.12.18 시작09:30,176.42,177.2,174.86,174.88
2017.12.19 시작09:30,174.54,175.39,174.09,175.03
2017.12.20 시작09:30,174.35,175.42,173.25,174.87
2017.12.21 시작09:30,175.01,176.02,174.1,174.17
2017.12.22 시작09:30,175.01,175.424,174.5,174.68
2017.12.26 시작09:30,170.57,171.47,169.679,170.8
2017.12.27 시작09:30,170.6,170.78,169.71,170.1
2017.12.28 시작09:30,171.08,171.85,170.48,171.0
2017.12.29 시작09:30,169.23,170.59,169.22,170.52
2018.01.02 시작09:30,172.26,172.3,169.26,170.16
2018.01.03 시작09:30,172.23,174.55,171.96,172.53
2018.01.04 시작09:30,173.03,173.47,172.08,172.54
2018.01.05 시작09:30,175.0,175.37,173.05,173.44
2018.01.08 시작09:30,174.35,175.61,173.93,174.35
2018.01.09 시작09:30,174.33,175.06,173.41,174.55
2018.01.10 시작09:30,174.29,174.3,173.0,173.16
2018.01.11 시작09:30,175.28,175.4886,174.49,174.59
2018.01.12 시작09:30,177.09,177.36,175.65,176.18
2018.01.16 시작09:30,176.19,179.39,176.14,177.9
2018.01.17 시작09:30,179.1,179.25,175.07,176.15
2018.01.18 시작09:30,179.26,180.1,178.25,179.37
2018.01.19 시작09:30,178.46,179.58,177.41,178.61
2018.01.22 시작09:30,177.0,177.78,176.6016,177.3
2018.01.23 시작09:30,177.04,179.44,176.82,177.3
2018.01.24 시작09:30,174.22,177.3,173.2,177.25
2018.01.25 시작09:30,171.11,174.95,170.53,174.505
2018.01.26 시작09:30,171.51,172.0,170.06,172.0
2018.01.29 시작09:30,167.96,170.16,167.07,170.16
2018.01.30 시작09:30,166.97,167.37,164.7,165.525
2018.01.31 시작09:30,167.43,168.4417,166.5,166.87
2018.02.01 시작09:30,167.78,168.62,166.76,167.165
2018.02.02 시작09:30,160.5,166.8,160.1,166.0
2018.02.05 시작09:30,156.49,163.88,156.0,159.1
2018.02.06 시작09:30,163.03,163.72,154.0,154.83
2018.02.07 시작09:30,159.54,163.4,159.0685,163.085
2018.02.08 시작09:30,155.15,161.0,155.03,160.29
2018.02.09 시작09:30,156.41,157.89,150.24,157.07
2018.02.12 시작09:30,162.71,163.89,157.51,158.5
2018.02.13 시작09:30,164.34,164.75,161.65,161.95
2018.02.14 시작09:30,167.37,167.54,162.88,163.045
2018.02.15 시작09:30,172.99,173.09,169.0,169.79
2018.02.16 시작09:30,172.43,174.82,171.77,172.36
2018.02.20 시작09:30,171.85,174.26,171.42,172.05
2018.02.21 시작09:30,171.07,174.12,171.01,172.83
2018.02.22 시작09:30,172.5,173.95,171.71,171.8
2018.02.23 시작09:30,175.5,175.65,173.54,173.67
2018.02.26 시작09:30,178.97,179.39,176.21,176.35
2018.02.27 시작09:30,178.39,180.48,178.16,179.1
2018.02.28 시작09:30,178.12,180.615,178.05,179.26
2018.03.01 시작09:30,175.0,179.775,172.66,178.54
2018.03.02 시작09:30,176.21,176.3,172.45,172.8
2018.03.05 시작09:30,176.82,177.74,174.52,175.21
2018.03.06 시작09:30,176.67,178.25,176.13,177.91
2018.03.07 시작09:30,175.03,175.85,174.27,174.94
2018.03.08 시작09:30,176.94,177.12,175.07,175.48
2018.03.09 시작09:30,179.98,180.0,177.39,177.96
2018.03.12 시작09:30,181.72,182.39,180.21,180.29
2018.03.13 시작09:30,179.97,183.5,179.24,182.59
2018.03.14 시작09:30,178.44,180.52,177.81,180.32
2018.03.15 시작09:30,178.65,180.24,178.0701,178.5
2018.03.16 시작09:30,178.02,179.12,177.62,178.65
2018.03.19 시작09:30,175.3,177.47,173.66,177.32
2018.03.20 시작09:30,175.24,176.8,174.94,175.24
2018.03.21 시작09:30,171.27,175.09,171.26,175.04
2018.03.22 시작09:30,168.85,172.68,168.6,170.0
2018.03.23 시작09:30,164.94,169.92,164.94,168.39
2018.03.26 시작09:30,172.77,173.1,166.44,168.07
2018.03.27 시작09:30,168.34,175.15,166.92,173.68
2018.03.28 시작09:30,166.48,170.02,165.19,167.25
2018.03.29 시작09:30,167.78,171.75,166.9,167.805
2018.04.02 시작09:30,166.68,168.94,164.47,167.88
2018.04.03 시작09:30,168.39,168.7455,164.88,167.64
2018.04.04 시작09:30,171.61,172.01,164.77,164.88
2018.04.05 시작09:30,172.8,174.2304,172.08,172.58
2018.04.06 시작09:30,168.38,172.48,168.2,170.97
2018.04.09 시작09:30,170.05,173.09,169.845,169.88
2018.04.10 시작09:30,173.25,174.0,171.53,173.0
2018.04.11 시작09:30,172.44,173.9232,171.7,172.23
2018.04.12 시작09:30,174.14,175.0,173.04,173.41
2018.04.13 시작09:30,174.73,175.84,173.85,174.78
2018.04.16 시작09:30,175.82,176.19,174.8301,175.0301
2018.04.17 시작09:30,178.24,178.9365,176.41,176.49
2018.04.18 시작09:30,177.84,178.82,176.88,177.81
2018.04.19 시작09:30,172.8,175.39,172.66,174.95
2018.04.20 시작09:30,165.72,171.2184,165.43,170.595
2018.04.23 시작09:30,165.24,166.92,164.09,166.8348
2018.04.24 시작09:30,162.94,166.33,161.2201,165.67
2018.04.25 시작09:30,163.65,165.42,162.41,162.62
2018.04.26 시작09:30,164.22,165.73,163.37,164.12
2018.04.27 시작09:30,162.32,164.33,160.63,164.0
2018.04.30 시작09:30,165.26,167.26,161.84,162.1302
2018.05.01 시작09:30,169.1,169.2,165.27,166.4102
2018.05.02 시작09:30,176.57,177.75,173.8,175.225
2018.05.03 시작09:30,176.89,177.5,174.4411,175.88
2018.05.04 시작09:30,183.83,184.25,178.17,178.25
2018.05.07 시작09:30,185.16,187.67,184.75,185.18
2018.05.08 시작09:30,186.05,186.22,183.665,184.99
2018.05.09 시작09:30,187.36,187.4,185.22,186.55
2018.05.10 시작09:30,190.04,190.37,187.65,187.74
2018.05.11 시작09:30,188.59,190.06,187.45,189.49
2018.05.14 시작09:30,188.15,189.53,187.86,189.01
2018.05.15 시작09:30,186.44,187.07,185.1,186.78
2018.05.16 시작09:30,188.18,188.46,186.0,186.07
2018.05.17 시작09:30,186.99,188.91,186.36,188.0
2018.05.18 시작09:30,186.31,187.8102,186.13,187.19
2018.05.21 시작09:30,187.63,189.27,186.9106,188.0
2018.05.22 시작09:30,187.16,188.88,186.78,188.375
2018.05.23 시작09:30,188.36,188.5,185.76,186.35
2018.05.24 시작09:30,188.15,188.84,186.21,188.77
2018.05.25 시작09:30,188.58,189.65,187.65,188.23
2018.05.29 시작09:30,187.9,188.75,186.87,187.6
2018.05.30 시작09:30,187.5,188.0,186.78,187.72
2018.05.31 시작09:30,186.87,188.23,186.14,187.22
2018.06.01 시작09:30,190.24,190.26,187.75,187.9912
2018.06.04 시작09:30,191.83,193.42,191.35,191.635
2018.06.05 시작09:30,193.31,193.94,192.36,193.065
2018.06.06 시작09:30,193.98,194.08,191.92,193.63
2018.06.07 시작09:30,193.46,194.2,192.335,194.14
2018.06.08 시작09:30,191.7,192.0,189.77,191.17
2018.06.11 시작09:30,191.23,191.97,190.21,191.35
2018.06.12 시작09:30,192.28,192.611,191.15,191.385
2018.06.13 시작09:30,190.7,192.88,190.44,192.42
2018.06.14 시작09:30,190.8,191.57,190.22,191.55
2018.06.15 시작09:30,188.84,190.16,188.26,190.03
2018.06.18 시작09:30,188.74,189.22,187.2,187.88
2018.06.19 시작09:30,185.69,186.33,183.45,185.14
2018.06.20 시작09:30,186.5,187.2,185.73,186.35
2018.06.21 시작09:30,185.46,188.35,184.94,187.25
2018.06.22 시작09:30,184.92,186.15,184.7,186.12
2018.06.25 시작09:30,182.17,184.92,180.73,183.4
2018.06.26 시작09:30,184.43,186.53,182.54,182.99
2018.06.27 시작09:30,184.16,187.28,184.03,185.2278
2018.06.28 시작09:30,185.5,186.21,183.8,184.1
2018.06.29 시작09:30,185.11,187.19,182.91,186.29
2018.07.02 시작09:30,187.18,187.3,183.42,183.82
2018.07.03 시작09:30,183.92,187.95,183.54,187.79
2018.07.05 시작09:30,185.4,186.41,184.28,185.26
2018.07.06 시작09:30,187.97,188.43400000000003,185.2,185.42
2018.07.09 시작09:30,190.58,190.68,189.3,189.5
2018.07.10 시작09:30,190.35,191.28,190.1801,190.71
2018.07.11 시작09:30,187.88,189.7799,187.61,188.5
2018.07.12 시작09:30,191.03,191.41,189.31,189.53
2018.07.13 시작09:30,191.33,191.84,190.9,191.08
2018.07.16 시작09:30,190.91,192.65,190.415,191.52
2018.07.17 시작09:30,191.45,191.87,189.2,189.75
2018.07.18 시작09:30,190.4,191.8,189.93,191.78
2018.07.19 시작09:30,191.88,192.55,189.69,189.69
2018.07.20 시작09:30,191.44,192.43,190.17,191.78
2018.07.23 시작09:30,191.61,191.96,189.56,190.68
2018.07.24 시작09:30,193.0,193.6601,192.05,192.45
2018.07.25 시작09:30,194.82,194.85,192.43,193.0602
2018.07.26 시작09:30,194.21,195.96,193.61,194.61
2018.07.27 시작09:30,190.98,195.19,190.1,194.99
2018.07.30 시작09:30,189.91,192.2,189.07,191.9
2018.07.31 시작09:30,190.29,192.14,189.34,190.3
2018.08.01 시작09:30,201.5,201.76,197.31,199.13
2018.08.02 시작09:30,207.39,208.38,200.35,200.58
2018.08.03 시작09:30,207.99,208.74,205.4803,207.03
2018.08.06 시작09:30,209.07,209.25,207.07,208.0
2018.08.07 시작09:30,207.11,209.5,206.76,209.32
2018.08.08 시작09:30,207.25,207.81,204.52,206.05
2018.08.09 시작09:30,208.88,209.78,207.2,207.28
2018.08.10 시작09:30,207.53,209.1,206.67,207.36
2018.08.13 시작09:30,208.87,210.952,207.7,207.7
2018.08.14 시작09:30,209.75,210.56,208.26,210.155
2018.08.15 시작09:30,210.24,210.74,208.33,209.22
2018.08.16 시작09:30,213.32,213.8121,211.47,211.75
2018.08.17 시작09:30,217.58,217.95,213.16,213.44
2018.08.20 시작09:30,215.46,219.18,215.11,218.1
2018.08.21 시작09:30,215.04,217.19,214.025,216.8
2018.08.22 시작09:30,215.05,216.36,213.84,214.1
2018.08.23 시작09:30,215.49,217.05,214.6,214.65
2018.08.24 시작09:30,216.16,216.9,215.11,216.6
2018.08.27 시작09:30,217.94,218.74,216.33,217.15
2018.08.28 시작09:30,219.7,220.54,218.92,219.01
2018.08.29 시작09:30,222.98,223.49,219.41,220.15
2018.08.30 시작09:30,225.03,228.26,222.4,223.25
2018.08.31 시작09:30,227.63,228.87,226.0,226.51
2018.09.04 시작09:30,228.36,229.18,226.63,228.41
2018.09.05 시작09:30,226.87,229.67,225.1,228.99
2018.09.06 시작09:30,223.1,227.35,221.3,226.23
2018.09.07 시작09:30,221.3,225.37,220.71,221.85
2018.09.10 시작09:30,218.33,221.85,216.47,220.95
2018.09.11 시작09:30,223.85,224.299,216.56,218.01
2018.09.12 시작09:30,221.07,225.0,219.84,224.94
2018.09.13 시작09:30,226.41,228.35,222.57,223.52
2018.09.14 시작09:30,223.84,226.84,222.522,225.75
2018.09.17 시작09:30,217.88,222.95,217.27,222.15
2018.09.18 시작09:30,218.24,221.85,217.12,217.79
2018.09.19 시작09:30,218.37,219.62,215.3,218.5
2018.09.20 시작09:30,220.03,222.28,219.15,220.24
2018.09.21 시작09:30,217.66,221.36,217.29,220.78
2018.09.24 시작09:30,220.79,221.26,216.63,216.82
2018.09.25 시작09:30,222.19,222.82,219.7,219.75
